author,authorLabel,birthDate,deathDate,birthPlaceLabel,deathPlaceLabel,genderLabel,countryLabel
http://www.wikidata.org/entity/Q86587,Johann Gabriel Seidl,1804-06-21T00:00:00Z,1875-07-18T00:00:00Z,Вена,Вена,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q48173,Бедржих Сметана,1824-03-02T00:00:00Z,1884-05-12T00:00:00Z,Литомишль,Прага,мужской пол,Австро-Венгрия
http://www.wikidata.org/entity/Q48173,Бедржих Сметана,1824-03-02T00:00:00Z,1884-05-12T00:00:00Z,Литомишль,Прага,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q204018,Джей Коул,1985-01-28T00:00:00Z,,Франкфурт-на-Майне,,мужской пол,США
http://www.wikidata.org/entity/Q352914,Карел Яромир Эрбен,1811-11-07T00:00:00Z,1870-11-21T00:00:00Z,Милетин,Прага,мужской пол,Австро-Венгрия
http://www.wikidata.org/entity/Q352914,Карел Яромир Эрбен,1811-11-07T00:00:00Z,1870-11-21T00:00:00Z,Милетин,Прага,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q164703,Людвик Куба,1863-04-16T00:00:00Z,1956-11-30T00:00:00Z,Подебрады,Прага,мужской пол,Чехословакия
http://www.wikidata.org/entity/Q164703,Людвик Куба,1863-04-16T00:00:00Z,1956-11-30T00:00:00Z,Подебрады,Прага,мужской пол,Австро-Венгрия
http://www.wikidata.org/entity/Q164703,Людвик Куба,1863-04-16T00:00:00Z,1956-11-30T00:00:00Z,Подебрады,Прага,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q302596,Джек Клемент,1931-04-05T00:00:00Z,2013-08-08T00:00:00Z,Мемфис,Нашвилл,мужской пол,США
http://www.wikidata.org/entity/Q269879,Сара Фуллер Флауэр Адамс,1805-02-22T00:00:00Z,1848-08-14T00:00:00Z,Old Harlow,Большой Лондон,женский пол,Соединённое королевство Великобритании и Ирландии
http://www.wikidata.org/entity/Q81960,Роберт Бёрнс,1759-01-25T00:00:00Z,1796-07-21T00:00:00Z,Аллоуэй,Дамфрис,мужской пол,Королевство Великобритания
http://www.wikidata.org/entity/Q350426,Адам Вацлав Михна,1600-01-01T00:00:00Z,1676-11-02T00:00:00Z,Йиндржихув-Градец,Йиндржихув-Градец,мужской пол,
http://www.wikidata.org/entity/Q12735,Ян Амос Коменский,1592-03-28T00:00:00Z,1670-11-15T00:00:00Z,Угерски-Брод,Амстердам,мужской пол,Габсбургская монархия
http://www.wikidata.org/entity/Q448799,Магдалена Добромила Реттигова,1785-01-31T00:00:00Z,1845-08-05T00:00:00Z,Вшерадице,Литомишль,женский пол,Австрийская империя
http://www.wikidata.org/entity/Q448799,Магдалена Добромила Реттигова,1785-01-31T00:00:00Z,1845-08-05T00:00:00Z,Вшерадице,Литомишль,женский пол,Габсбургская монархия
http://www.wikidata.org/entity/Q269879,Сара Фуллер Флауэр Адамс,1805-02-22T00:00:00Z,1848-08-14T00:00:00Z,Эссекс,Большой Лондон,женский пол,Соединённое королевство Великобритании и Ирландии
http://www.wikidata.org/entity/Q545818,Франтишек Ладислав Челаковский,1799-03-07T00:00:00Z,1852-08-05T00:00:00Z,Страконице,Прага,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q350426,Адам Вацлав Михна,1600-01-01T00:00:00Z,1676-10-16T00:00:00Z,Йиндржихув-Градец,Йиндржихув-Градец,мужской пол,
http://www.wikidata.org/entity/Q42775,Джонни Кэш,1932-02-26T00:00:00Z,2003-09-12T00:00:00Z,Кингсленд,Нашвилл,мужской пол,США
http://www.wikidata.org/entity/Q326196,Мерл Килгор,1934-08-09T00:00:00Z,2005-02-06T00:00:00Z,Чикашей,Мексика,мужской пол,США
http://www.wikidata.org/entity/Q184933,Леош Яначек,1854-07-03T00:00:00Z,1928-08-12T00:00:00Z,Гуквальды,Moravská Ostrava,мужской пол,Чехословакия
http://www.wikidata.org/entity/Q184933,Леош Яначек,1854-07-03T00:00:00Z,1928-08-12T00:00:00Z,Гуквальды,Moravská Ostrava,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q238719,Наоми Шемер,1930-07-13T00:00:00Z,2004-06-26T00:00:00Z,Квуцат-Кинерет,Медицинский центр имени Сураски,женский пол,Израиль
http://www.wikidata.org/entity/Q184933,Леош Яначек,1854-07-03T00:00:00Z,1928-08-12T00:00:00Z,Гуквальды,Острава,мужской пол,Чехословакия
http://www.wikidata.org/entity/Q542956,Анита Картер,1933-05-31T00:00:00Z,1999-07-29T00:00:00Z,Maces Spring,Goodlettsville,женский пол,США
http://www.wikidata.org/entity/Q184933,Леош Яначек,1854-07-03T00:00:00Z,1928-08-12T00:00:00Z,Гуквальды,Острава,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q233253,Джун Картер,1929-06-23T00:00:00Z,2003-05-15T00:00:00Z,Maces Spring,Нашвилл,женский пол,США
http://www.wikidata.org/entity/Q542956,Анита Картер,1933-03-31T00:00:00Z,1999-07-29T00:00:00Z,Maces Spring,Goodlettsville,женский пол,США
http://www.wikidata.org/entity/Q20741068,Andy Arthurs,,,,,мужской пол,
http://www.wikidata.org/entity/Q861915,Билл Энтони,1930-03-28T00:00:00Z,1961-09-13T00:00:00Z,Нью-Йорк,,мужской пол,США
http://www.wikidata.org/entity/Q5889146,Irene Linders,1955-08-07T00:00:00Z,,,,женский пол,Королевство Нидерландов
http://www.wikidata.org/entity/Q5345269,Edward Seago,1910-03-31T00:00:00Z,1974-01-19T00:00:00Z,Норидж,Лондон,мужской пол,Великобритания
http://www.wikidata.org/entity/Q120915,Фридрих Гофман,1813-04-18T00:00:00Z,1888-08-14T00:00:00Z,Кобург,Ильменау,мужской пол,Саксен-Кобург-Гота
http://www.wikidata.org/entity/Q2134234,Piet Veerman,1943-03-01T00:00:00Z,,Волендам,,мужской пол,Королевство Нидерландов
http://www.wikidata.org/entity/Q247065,Завиш из Запи,1360-01-01T00:00:00Z,1411-01-01T00:00:00Z,Запи,Прага,мужской пол,
http://www.wikidata.org/entity/Q15830041,František Komprda,1852-01-26T00:00:00Z,1903-04-24T00:00:00Z,Lysice,Брно,мужской пол,
http://www.wikidata.org/entity/Q16018926,Werner Theunissen,1942-05-12T00:00:00Z,2010-01-18T00:00:00Z,Херлен,,мужской пол,Королевство Нидерландов
http://www.wikidata.org/entity/Q247065,Завиш из Запи,1360-01-01T00:00:00Z,1422-01-01T00:00:00Z,Запи,Прага,мужской пол,
http://www.wikidata.org/entity/Q20196149,Брюс Смит,,,Килмарнок,,мужской пол,Шотландия
http://www.wikidata.org/entity/Q455762,Вилли Девиль,1950-08-25T00:00:00Z,2009-08-06T00:00:00Z,Стамфорд,Нью-Йорк,мужской пол,США
http://www.wikidata.org/entity/Q105180,Соджорнер Трут,1797-01-01T00:00:00Z,1883-11-26T00:00:00Z,Хёрли,Батл-Крик,женский пол,США
http://www.wikidata.org/entity/Q633,Нил Янг,1945-11-12T00:00:00Z,,Торонто,,мужской пол,США
http://www.wikidata.org/entity/Q247065,Завиш из Запи,1350-01-01T00:00:00Z,1411-01-01T00:00:00Z,Запи,Прага,мужской пол,
http://www.wikidata.org/entity/Q961607,Václav Karel Holan Rovenský,1644-01-01T00:00:00Z,1718-02-27T00:00:00Z,Ровенско-под-Тросками,Вальдштейн,мужской пол,
http://www.wikidata.org/entity/Q937502,Херардо Родригес,1897-03-28T00:00:00Z,1948-04-25T00:00:00Z,Монтевидео,Монтевидео,мужской пол,Уругвай
http://www.wikidata.org/entity/Q5668484,Emilio José,1950-06-16T00:00:00Z,,Фернан Нуньес,,мужской пол,Испания
http://www.wikidata.org/entity/Q247065,Завиш из Запи,1350-01-01T00:00:00Z,1422-01-01T00:00:00Z,Запи,Прага,мужской пол,
http://www.wikidata.org/entity/Q20741073,Günter Lammers,,,,,мужской пол,Германия
http://www.wikidata.org/entity/Q633,Нил Янг,1945-11-12T00:00:00Z,,Торонто,,мужской пол,Канада
http://www.wikidata.org/entity/Q5952944,Хуан Сайсар,1933-11-09T00:00:00Z,1991-02-06T00:00:00Z,Халиско,,мужской пол,Мексика
http://www.wikidata.org/entity/Q1323453,Миюки Накадзима,1952-02-23T00:00:00Z,,Саппоро,,женский пол,Япония
http://www.wikidata.org/entity/Q20680156,Joe Rock,1936-05-16T00:00:00Z,2000-04-04T00:00:00Z,Питтсбург,Мемфис,мужской пол,США
http://www.wikidata.org/entity/Q5734832,Герберт Крецмер,1925-10-05T00:00:00Z,2020-10-14T00:00:00Z,Крунстад,Лондон,мужской пол,Великобритания
http://www.wikidata.org/entity/Q314358,Джефф Линн,1947-12-30T00:00:00Z,,Shard End,,мужской пол,Великобритания
http://www.wikidata.org/entity/Q937502,Херардо Родригес,1897-03-18T00:00:00Z,1948-04-25T00:00:00Z,Монтевидео,Монтевидео,мужской пол,Уругвай
http://www.wikidata.org/entity/Q1933271,Mike Leander,1941-06-30T00:00:00Z,1996-04-18T00:00:00Z,Уолтемстоу,Лондон,мужской пол,Великобритания
http://www.wikidata.org/entity/Q943914,Ховард Гудолл,1958-05-26T00:00:00Z,,Бромли,,мужской пол,Великобритания
http://www.wikidata.org/entity/Q5734832,Герберт Крецмер,1925-10-05T00:00:00Z,2020-10-14T00:00:00Z,Крунстад,Лондон,мужской пол,ЮАР
http://www.wikidata.org/entity/Q4143186,"Гончаренко, Георгий Иванович",1877-06-22T00:00:00Z,1940-12-12T00:00:00Z,Варшава,Рига,мужской пол,Российская империя
http://www.wikidata.org/entity/Q450453,Michael Holm,1943-07-29T00:00:00Z,,Щецин,,мужской пол,Германия
http://www.wikidata.org/entity/Q311655,Том Петти,1950-10-20T00:00:00Z,2017-10-02T00:00:00Z,Гейнсвилл,UCLA Santa Monica Medical Center,мужской пол,США
http://www.wikidata.org/entity/Q710593,Отто Линдблад,1809-03-31T00:00:00Z,1864-01-26T00:00:00Z,Карлсторп,Norra Mellby church parish,мужской пол,Швеция
http://www.wikidata.org/entity/Q12028567,Карел Тума,1843-09-06T00:00:00Z,1917-05-09T00:00:00Z,Прага,Прага,мужской пол,Австро-Венгрия
http://www.wikidata.org/entity/Q5952944,Хуан Сайсар,1933-11-09T00:00:00Z,1991-02-06T00:00:00Z,Тамасула-де-Гордьяно,,мужской пол,Мексика
http://www.wikidata.org/entity/Q5624641,Ellert Driessen,1958-08-21T00:00:00Z,,Амстердам,,мужской пол,Королевство Нидерландов
http://www.wikidata.org/entity/Q954019,Себастьян Ирадьер,1809-01-20T00:00:00Z,1865-12-06T00:00:00Z,Лансьего,Витория-Гастейс,мужской пол,Испания
http://www.wikidata.org/entity/Q20680150,Zelma Redding,1942-04-07T00:00:00Z,,Мейкон,,женский пол,США
http://www.wikidata.org/entity/Q937502,Херардо Родригес,1900-01-01T00:00:00Z,1948-04-25T00:00:00Z,Монтевидео,Монтевидео,мужской пол,Уругвай
http://www.wikidata.org/entity/Q20196273,Rainer Pietsch,1944-04-12T00:00:00Z,1997-08-21T00:00:00Z,Walburg,Мюнхен,мужской пол,Германия
http://www.wikidata.org/entity/Q188426,Рой Орбисон,1936-04-23T00:00:00Z,1988-12-06T00:00:00Z,Вернон,Нашвилл,мужской пол,США
http://www.wikidata.org/entity/Q961607,Václav Karel Holan Rovenský,1644-01-01T00:00:00Z,1718-02-27T00:00:00Z,Ровенско-под-Тросками,Ровенско-под-Тросками,мужской пол,
http://www.wikidata.org/entity/Q20196194,Hal Shaper,1931-07-18T00:00:00Z,2004-01-08T00:00:00Z,Мёйзенберг,Кейптаун,мужской пол,ЮАР
http://www.wikidata.org/entity/Q61400,Dieter Dierks,1943-02-09T00:00:00Z,,Stommeln,,мужской пол,Германия
http://www.wikidata.org/entity/Q329515,Карел Гашлер,1879-10-31T00:00:00Z,1941-12-22T00:00:00Z,Злихов,концлагерь Маутхаузен,мужской пол,Чехословакия
http://www.wikidata.org/entity/Q697863,Карол Кузманый,1806-11-16T00:00:00Z,1866-08-14T00:00:00Z,Брезно,Турчьянске Теплице,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q217839,Отис Реддинг,1941-09-09T00:00:00Z,1967-12-10T00:00:00Z,Досон,Мадисон,мужской пол,США
http://www.wikidata.org/entity/Q329515,Карел Гашлер,1879-10-31T00:00:00Z,1941-12-22T00:00:00Z,Злихов,концлагерь Маутхаузен,мужской пол,Австро-Венгрия
http://www.wikidata.org/entity/Q2265354,Ton Scherpenzeel,1952-08-06T00:00:00Z,,Хилверсюм,,мужской пол,Королевство Нидерландов
http://www.wikidata.org/entity/Q1990094,Константин Меладзе,1963-05-11T00:00:00Z,,Батуми,,мужской пол,Грузия
http://www.wikidata.org/entity/Q20746586,Michael Schepior,,,,,мужской пол,
http://www.wikidata.org/entity/Q1080664,Юрай Трановский,1592-03-27T00:00:00Z,1637-05-29T00:00:00Z,Чески-Тешин,Липтовски-Микулаш,мужской пол,
http://www.wikidata.org/entity/Q380799,Мэтт Покора,1985-09-26T00:00:00Z,,Страсбург,,мужской пол,Франция
http://www.wikidata.org/entity/Q11065945,Bedřich Peška,1820-10-25T00:00:00Z,1904-06-15T00:00:00Z,Усти-над-Орлици,Нове-Место,мужской пол,
http://www.wikidata.org/entity/Q1187795,Кана Уэмура,1983-01-04T00:00:00Z,,Каваниси,,женский пол,Япония
http://www.wikidata.org/entity/Q522739,Prodigy,1974-11-02T00:00:00Z,2017-06-20T00:00:00Z,Хемпстед,Лас-Вегас,мужской пол,США
http://www.wikidata.org/entity/Q1705143,Йозеф Звонарж,1824-01-22T00:00:00Z,1865-11-22T00:00:00Z,Кублов,Прага,мужской пол,
http://www.wikidata.org/entity/Q3364020,Hans Wiers-Jenssen,1866-11-25T00:00:00Z,1925-08-25T00:00:00Z,Берген,Берген,мужской пол,Норвегия
http://www.wikidata.org/entity/Q4233718,аноним,,,,,,
http://www.wikidata.org/entity/Q9369651,Wacław Denhoff-Czarnocki,1896-01-20T00:00:00Z,1927-04-11T00:00:00Z,Варшава,Быдгощ,мужской пол,Польша
http://www.wikidata.org/entity/Q7298,Антонин Дворжак,1841-09-08T00:00:00Z,1904-05-01T00:00:00Z,Нелагозевес,Нове-Место,мужской пол,Цислейтания
http://www.wikidata.org/entity/Q98046423,Joëlle Kopf,1950-05-14T00:00:00Z,2019-06-22T00:00:00Z,Страсбург,Испания,женский пол,Франция
http://www.wikidata.org/entity/Q606125,Хэвок,1974-05-21T00:00:00Z,,Бруклин,,мужской пол,США
http://www.wikidata.org/entity/Q19182,Алиша Диксон,1978-10-07T00:00:00Z,,Уэлин-Гарден-Сити,,женский пол,Великобритания
http://www.wikidata.org/entity/Q5701997,Хелен Картер,1927-09-19T00:00:00Z,1998-06-02T00:00:00Z,Виргиния,,женский пол,США
http://www.wikidata.org/entity/Q1080664,Юрай Трановский,1592-03-27T00:00:00Z,1637-05-29T00:00:00Z,Цешин,Липтовски-Микулаш,мужской пол,
http://www.wikidata.org/entity/Q7298,Антонин Дворжак,1841-09-08T00:00:00Z,1904-05-01T00:00:00Z,Нелагозевес,Нове-Место,мужской пол,Королевство Богемия
http://www.wikidata.org/.well-known/genid/10860ef138495451747f114972c493c2,http://www.wikidata.org/.well-known/genid/10860ef138495451747f114972c493c2,,,,,,
http://www.wikidata.org/.well-known/genid/e3a108251bdc5d92be08b6f4680bcee3,http://www.wikidata.org/.well-known/genid/e3a108251bdc5d92be08b6f4680bcee3,,,,,,
http://www.wikidata.org/entity/Q3086793,Fred Blondin,1964-03-06T00:00:00Z,,Сюрен,,мужской пол,Франция
http://www.wikidata.org/entity/Q625737,Kenzie,1976-02-03T00:00:00Z,,Симане,,женский пол,Республика Корея
http://www.wikidata.org/entity/Q351670,Комитас,1869-10-08T00:00:00Z,1935-10-22T00:00:00Z,Кютахья,Париж,мужской пол,Франция
http://www.wikidata.org/entity/Q271045,Jackie DeShannon,1941-08-21T00:00:00Z,,Hazel,,женский пол,США
http://www.wikidata.org/entity/Q1438472,Xenomania,,,,,,
http://www.wikidata.org/entity/Q725210,Венцель Мюллер,1759-09-26T00:00:00Z,1835-08-03T00:00:00Z,Městečko Trnávka,Баден,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q596698,Эндрю Голд,1951-08-02T00:00:00Z,2011-06-03T00:00:00Z,Бербанк,Лос-Анджелес,мужской пол,США
http://www.wikidata.org/entity/Q744242,Theory of a Deadman,,,,,,
http://www.wikidata.org/entity/Q180004,Ферги,1975-03-27T00:00:00Z,,Уиттиер,,женский пол,США
http://www.wikidata.org/entity/Q20196460,Iain Sutherland,1948-11-17T00:00:00Z,2019-11-25T00:00:00Z,Эллон,,мужской пол,
http://www.wikidata.org/entity/Q7292214,Randy Goodrum,1947-07-07T00:00:00Z,,Хот-Спрингс,,мужской пол,США
http://www.wikidata.org/entity/Q1285482,Йозеф Властимил Камарит,1797-01-21T00:00:00Z,1833-03-19T00:00:00Z,Велешин,Klokoty,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q185002,Милен Фармер,1961-09-12T00:00:00Z,,Пьерфон,,женский пол,Франция
http://www.wikidata.org/entity/Q351670,Комитас,1869-10-08T00:00:00Z,1935-10-22T00:00:00Z,Кютахья,Париж,мужской пол,Османская империя
http://www.wikidata.org/entity/Q352930,Jimmy Driftwood,1907-06-20T00:00:00Z,1998-07-12T00:00:00Z,West Richwoods,Фейетвилл,мужской пол,США
http://www.wikidata.org/entity/Q274209,Sharon Sheeley,1940-04-04T00:00:00Z,2002-05-17T00:00:00Z,Лос-Анджелес,Лос-Анджелес,женский пол,США
http://www.wikidata.org/entity/Q3198918,Kore & Skalp,,,,,,
http://www.wikidata.org/entity/Q485348,башкиры,,,,,,
http://www.wikidata.org/entity/Q42025,Q-Tip,1970-04-10T00:00:00Z,,Гарлем,,мужской пол,США
http://www.wikidata.org/entity/Q3364020,Hans Wiers-Jenssen,1866-11-25T00:00:00Z,1925-08-28T00:00:00Z,Берген,Берген,мужской пол,Норвегия
http://www.wikidata.org/entity/Q541599,Долорес О’Риордан,1971-09-06T00:00:00Z,2018-01-15T00:00:00Z,Баллибрикен,Лондон,женский пол,Ирландия
http://www.wikidata.org/entity/Q185002,Милен Фармер,1961-09-12T00:00:00Z,,Пьерфон,,женский пол,Канада
http://www.wikidata.org/entity/Q351670,Комитас,1869-10-08T00:00:00Z,1935-10-22T00:00:00Z,Кютахья,Париж,мужской пол,Российская империя
http://www.wikidata.org/entity/Q4755169,Андреа Мартин,1967-04-23T00:00:00Z,,,,женский пол,ФРГ
http://www.wikidata.org/entity/Q30920740,Khắc Hưng,1992-01-01T00:00:00Z,,Йенбай,,мужской пол,
http://www.wikidata.org/entity/Q167889,Зази,1964-04-18T00:00:00Z,,Булонь-Бийанкур,,женский пол,Франция
http://www.wikidata.org/entity/Q725210,Венцель Мюллер,1759-09-26T00:00:00Z,1835-08-03T00:00:00Z,Městečko Trnávka,Баден,мужской пол,Эрцгерцогство Австрия
http://www.wikidata.org/entity/Q5524791,Gary Burr,,,,,мужской пол,США
http://www.wikidata.org/entity/Q1705143,Йозеф Звонарж,1824-01-22T00:00:00Z,1865-11-23T00:00:00Z,Кублов,Прага,мужской пол,
http://www.wikidata.org/entity/Q7694067,Тедди Пак,1978-09-14T00:00:00Z,,Сеул,,мужской пол,Республика Корея
http://www.wikidata.org/entity/Q166796,GoonRock,1975-04-18T00:00:00Z,,Принстон,,мужской пол,США
http://www.wikidata.org/entity/Q38520137,Antonín Vorel,1843-04-10T00:00:00Z,1925-03-26T00:00:00Z,Вельке-Мезиржичи,Вельке-Мезиржичи,мужской пол,Чехословакия
http://www.wikidata.org/entity/Q231530,Кара Диогуарди,1970-12-09T00:00:00Z,,Оссининг,,женский пол,США
http://www.wikidata.org/entity/Q9001261,Guille Milkyway,1974-04-25T00:00:00Z,,Барселона,,мужской пол,Испания
http://www.wikidata.org/.well-known/genid/7f806e614bcd784a409c2bd87c014b54,http://www.wikidata.org/.well-known/genid/7f806e614bcd784a409c2bd87c014b54,,,,,,
http://www.wikidata.org/entity/Q1894116,Михаил Балуцкий,1837-09-29T00:00:00Z,1901-10-17T00:00:00Z,Краков,Краков,мужской пол,Польша
http://www.wikidata.org/entity/Q212089,Алан Парсонс,1948-12-20T00:00:00Z,,Уиллесден,,мужской пол,Великобритания
http://www.wikidata.org/entity/Q453987,Дезмонд Чайлд,1953-10-28T00:00:00Z,,Гейнсвилл,,мужской пол,США
http://www.wikidata.org/entity/Q453987,Дезмонд Чайлд,1953-10-28T00:00:00Z,,Гейнсвилл,,мужской пол,Венгрия
http://www.wikidata.org/entity/Q1354493,Вацлав Ганка,1791-06-10T00:00:00Z,1861-01-12T00:00:00Z,Горжиневес,Прага,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q185343,Марк Нопфлер,1949-08-12T00:00:00Z,,Глазго,,мужской пол,Великобритания
http://www.wikidata.org/entity/Q5640719,Hal Bynum,1934-01-01T00:00:00Z,2022-06-02T00:00:00Z,Техас,,мужской пол,США
http://www.wikidata.org/entity/Q160263,Давид Гроссман,1954-01-25T00:00:00Z,,Иерусалим,,мужской пол,Израиль
http://www.wikidata.org/entity/Q872299,Милота-Здирад Поляк,1788-02-14T00:00:00Z,1856-03-31T00:00:00Z,Засмуки,Винер-Нойштадт,мужской пол,
http://www.wikidata.org/entity/Q3490610,Франтишек Бартош,1837-03-16T00:00:00Z,1906-06-11T00:00:00Z,Mladcová,Mladcová,мужской пол,Цислейтания
http://www.wikidata.org/entity/Q3713632,Дональд Робертсон,1922-12-05T00:00:00Z,2015-03-16T00:00:00Z,Пекин,,мужской пол,США
http://www.wikidata.org/entity/Q1894116,Михаил Балуцкий,1837-09-29T00:00:00Z,1901-10-17T00:00:00Z,Краков,Краков,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q20754934,Dick Altena,,,,,мужской пол,Королевство Нидерландов
http://www.wikidata.org/entity/Q7397595,Sadasiva Brahmendra,1700-01-01T00:00:00Z,,Мадурай,Nerur,мужской пол,
http://www.wikidata.org/entity/Q3546362,Malory,1985-01-10T00:00:00Z,,Мадагаскар,,мужской пол,Франция
http://www.wikidata.org/entity/Q575900,Вэнь Тяньсян,1236-06-13T00:00:00Z,1283-01-16T00:00:00Z,Цзиань,Ханбалык,мужской пол,Southern Song dynasty
http://www.wikidata.org/entity/Q117110,Зденек Фибих,1850-12-21T00:00:00Z,1900-10-15T00:00:00Z,Вшеборжице,Нове-Место,мужской пол,Австро-Венгрия
http://www.wikidata.org/entity/Q2704746,Ноэл Хоган,1971-12-25T00:00:00Z,,Лимерик,,мужской пол,Ирландия
http://www.wikidata.org/entity/Q3091084,Xabier Lete,1944-04-05T00:00:00Z,2010-12-04T00:00:00Z,Ойярсун,Сан-Себастьян,мужской пол,Испания
http://www.wikidata.org/entity/Q1506268,Jiři Strejc,1536-01-01T00:00:00Z,1599-01-23T00:00:00Z,Забржег,Жидлоховице,мужской пол,
http://www.wikidata.org/entity/Q1894116,Михаил Балуцкий,1837-09-29T00:00:00Z,1901-10-17T00:00:00Z,Краков,Краков,мужской пол,Российская империя
http://www.wikidata.org/entity/Q2890892,Хаим Хефер,1925-10-29T00:00:00Z,2012-09-18T00:00:00Z,Сосновец,Тель-Авив,мужской пол,Израиль
http://www.wikidata.org/entity/Q3045517,Габриель Арести,1933-10-14T00:00:00Z,1975-06-05T00:00:00Z,Бильбао,Бильбао,мужской пол,Испания
http://www.wikidata.org/entity/Q1990094,Константин Меладзе,1963-05-11T00:00:00Z,,Батуми,,мужской пол,Россия
http://www.wikidata.org/entity/Q1990094,Константин Меладзе,1963-05-11T00:00:00Z,,Батуми,,мужской пол,Украина
http://www.wikidata.org/entity/Q1990094,Константин Меладзе,1963-05-11T00:00:00Z,,Батуми,,мужской пол,СССР
http://www.wikidata.org/entity/Q3536517,Аннамачарья,1408-05-18T00:00:00Z,1503-03-05T00:00:00Z,Q15702810,Тирупати,мужской пол,
http://www.wikidata.org/entity/Q1285482,Йозеф Властимил Камарит,1797-01-21T00:00:00Z,1833-03-19T00:00:00Z,Велешин,Табор,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q575900,Вэнь Тяньсян,1236-06-13T00:00:00Z,1283-01-16T00:00:00Z,Цзиань,Ханбалык,мужской пол,империя Сун
http://www.wikidata.org/entity/Q1705960,Йозеф Вацлав Сладек,1845-10-27T00:00:00Z,1912-06-28T00:00:00Z,Збирог,Збирог,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q13213238,Louis Loiseau,1858-05-03T00:00:00Z,1923-04-23T00:00:00Z,Moignelée,Иксель,мужской пол,
http://www.wikidata.org/entity/Q57339,Дон Маклин,1945-10-02T00:00:00Z,,Нью-Рошелл,,мужской пол,США
http://www.wikidata.org/entity/Q15408548,Йосеф Срб,1836-09-18T00:00:00Z,1904-09-01T00:00:00Z,Дербне,Мала-Страна,мужской пол,
http://www.wikidata.org/entity/Q1354493,Вацлав Ганка,1791-06-10T00:00:00Z,1861-01-12T00:00:00Z,Градец-Кралове,Прага,мужской пол,Австрийская империя
http://www.wikidata.org/entity/Q20741079,David Christopher John Colman,1944-09-29T00:00:00Z,,Бристоль,,мужской пол,Великобритания
http://www.wikidata.org/entity/Q7823630,Tony Waddington,1943-01-01T00:00:00Z,,,,мужской пол,Великобритания
http://www.wikidata.org/entity/Q77002,ATB,1973-02-26T00:00:00Z,,Фрайберг,,мужской пол,Германия
http://www.wikidata.org/entity/Q7976043,Wayne Bickerton,1941-07-11T00:00:00Z,2015-11-29T00:00:00Z,Рил,Хартфордшир,мужской пол,Великобритания
http://www.wikidata.org/entity/Q1766948,Racoon,,,,,,
http://www.wikidata.org/entity/Q46087,Анук,1975-04-08T00:00:00Z,,Гаага,,женский пол,Королевство Нидерландов
http://www.wikidata.org/entity/Q552384,"Д’Арби, Теренс Трент",1962-03-15T00:00:00Z,,Нью-Йорк,,мужской пол,США
