work,workLabel,authorLabel,genreLabel,countryLabel,durationLabel
http://www.wikidata.org/entity/Q19154879,Den Nith wohl hinab,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19525966,Q19525966,Карел Тума,,Австро-Венгрия,
http://www.wikidata.org/entity/Q20196025,Cry of freedom,Брюс Смит,Palingsound,Шотландия,
http://www.wikidata.org/entity/Q20740312,Wet Day in September,Werner Theunissen,кантри-рок,Королевство Нидерландов,
http://www.wikidata.org/entity/Q20736277,Smile,Werner Theunissen,кантри-рок,Королевство Нидерландов,
http://www.wikidata.org/entity/Q20667987,A Boy From Nowhere,Edward Seago,middle of the road,Великобритания,
http://www.wikidata.org/entity/Q20740262,If You Ever Come to Amsterdam,Werner Theunissen,поп-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q19173368,Die Birken von Aberfeldy,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q17136800,Spanish Stroll,Вилли Девиль,блюз-рок,США,
http://www.wikidata.org/entity/Q19176111,Die Hauptmedicin,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q20738858,I'll Be Your Woman,Werner Theunissen,кантри,Королевство Нидерландов,
http://www.wikidata.org/entity/Q19177724,Die Logan-Höhen,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19526947,Q19526947,Карел Гашлер,,Чехословакия,
http://www.wikidata.org/entity/Q20741059,Teenage Queenie,Werner Theunissen,кантри-рок,Королевство Нидерландов,
http://www.wikidata.org/entity/Q20196766,Recuerda,Хуан Сайсар,музыка техано,Мексика,
http://www.wikidata.org/entity/Q20740943,Daddy,Werner Theunissen,кантри,Королевство Нидерландов,
http://www.wikidata.org/entity/Q20483914,Demasiado Corazon,Вилли Девиль,блюз-рок,США,
http://www.wikidata.org/entity/Q19179564,Die Schlacht von Sheriff-Muir,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q20196706,(La comparsita) La paloma,Себастьян Ирадьер,Palingsound,Испания,
http://www.wikidata.org/entity/Q20667987,A Boy From Nowhere,Edward Seago,Palingsound,Великобритания,
http://www.wikidata.org/entity/Q20741055,Then the music stopped,Werner Theunissen,поп-рок,Королевство Нидерландов,
http://www.wikidata.org/entity/Q19183565,Die junge Peggy,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19184196,Die schöne Peggy Alison,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19526947,Q19526947,Карел Гашлер,,Австро-Венгрия,
http://www.wikidata.org/entity/Q20740982,Let Freedom Range,Werner Theunissen,поп-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q20740373,Hey Joe,Werner Theunissen,кантри-рок,Королевство Нидерландов,
http://www.wikidata.org/entity/Q18415622,Sláva šľachetným,Карол Кузманый,,Австрийская империя,
http://www.wikidata.org/entity/Q20741058,Une Chambre Pour La Nuit,Werner Theunissen,поп-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q17136800,Spanish Stroll,Вилли Девиль,Palingsound,США,
http://www.wikidata.org/entity/Q19539047,Q19539047,Отто Линдблад,,Швеция,
http://www.wikidata.org/entity/Q20679648,I've Got Dreams to Remember,Zelma Redding,соул,США,
http://www.wikidata.org/entity/Q20679648,I've Got Dreams to Remember,Отис Реддинг,соул,США,
http://www.wikidata.org/entity/Q20679648,I've Got Dreams to Remember,Zelma Redding,фанк,США,
http://www.wikidata.org/entity/Q20679648,I've Got Dreams to Remember,Отис Реддинг,фанк,США,
http://www.wikidata.org/entity/Q17230742,Rouge,Миюки Накадзима,каёкёку,Япония,
http://www.wikidata.org/entity/Q20667987,A Boy From Nowhere,Mike Leander,middle of the road,Великобритания,
http://www.wikidata.org/entity/Q19195363,Es lebe die Maid mit Vermögen,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19195491,Es war ’ne Maid und die war schön,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q20196025,Cry of freedom,Piet Veerman,Palingsound,Королевство Нидерландов,
http://www.wikidata.org/entity/Q20483914,Demasiado Corazon,Вилли Девиль,Palingsound,США,
http://www.wikidata.org/entity/Q20738858,I'll Be Your Woman,Werner Theunissen,баллада,Королевство Нидерландов,
http://www.wikidata.org/entity/Q19198300,"Gatte, Gatte, höre mich!",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q20679648,I've Got Dreams to Remember,Joe Rock,соул,США,
http://www.wikidata.org/entity/Q20483893,I Call Your Name,Вилли Девиль,рокабилли,США,
http://www.wikidata.org/entity/Q20434353,Still (I love you still),Вилли Девиль,блюз-рок,США,
http://www.wikidata.org/entity/Q20196095,Follow Me,Герберт Крецмер,Palingsound,Великобритания,
http://www.wikidata.org/entity/Q20736263,Georgie,Werner Theunissen,кантри-рок,Королевство Нидерландов,
http://www.wikidata.org/entity/Q17067672,Loop di Love,Dieter Dierks,поп-рок,Германия,
http://www.wikidata.org/entity/Q19529035,Q19529035,František Komprda,,,
http://www.wikidata.org/entity/Q20196766,Recuerda,Хуан Сайсар,Palingsound,Мексика,
http://www.wikidata.org/entity/Q20740312,Wet Day in September,Werner Theunissen,латиноамериканская поп-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q19536239,Q19536239,Завиш из Запи,,,
http://www.wikidata.org/entity/Q20741062,Lovers of a Kind,Ховард Гудолл,электронная музыка,Великобритания,
http://www.wikidata.org/entity/Q19208766,Gingst von mir für immer,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q20196095,Follow Me,Герберт Крецмер,поп-музыка,Великобритания,
http://www.wikidata.org/entity/Q20667987,A Boy From Nowhere,Mike Leander,Palingsound,Великобритания,
http://www.wikidata.org/entity/Q19212319,Ich hab’ ein Weib für mich allein,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19212503,Ihr grünenden Berge,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19213966,Jockey küßte mich und ging,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19214652,Junge Jamie,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q20196766,Recuerda,Хуан Сайсар,поп-музыка,Мексика,
http://www.wikidata.org/entity/Q19217297,"Lebwohl, du Strom",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q20434353,Still (I love you still),Вилли Девиль,Palingsound,США,
http://www.wikidata.org/entity/Q20741037,Doin' La Bamba,Werner Theunissen,латиноамериканская поп-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q20196095,Follow Me,Герберт Крецмер,Palingsound,ЮАР,
http://www.wikidata.org/entity/Q20667978,Soledad,Emilio José,латиноамериканская поп-музыка,Испания,
http://www.wikidata.org/entity/Q19219378,Mein Schweinchen,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19219499,Meine Nannie ist fort,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19132236,"Auf der See, so weit, so weit",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q20423680,Angel eyes,Вилли Девиль,блюз-рок,США,
http://www.wikidata.org/entity/Q19222430,"O, Willie braut’ ’nen Eimer Bier",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19222436,"O, froh war ich immer",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19222451,"O, wär’ mein Lieb die Fliederblüth’",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19222484,"O Philly, Segen sei dem Tag",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19223701,"Phillis, mein Kind",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19226673,"Saht Ihr mein Liebchen, die Philly?",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19228237,"Sie sagt, sie liebt am meisten mich",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q20196095,Follow Me,Герберт Крецмер,поп-музыка,ЮАР,
http://www.wikidata.org/entity/Q20196095,Follow Me,Hal Shaper,Palingsound,ЮАР,
http://www.wikidata.org/entity/Q20741037,Doin' La Bamba,Werner Theunissen,рок-н-ролл,Королевство Нидерландов,
http://www.wikidata.org/entity/Q19535538,Q19535538,Václav Karel Holan Rovenský,,,
http://www.wikidata.org/entity/Q20196706,(La comparsita) La paloma,Херардо Родригес,Palingsound,Уругвай,
http://www.wikidata.org/entity/Q20741058,Une Chambre Pour La Nuit,Werner Theunissen,рок-н-ролл,Королевство Нидерландов,
http://www.wikidata.org/entity/Q19142802,Bleib’ mein Trauter!,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q18692874,California Blue,Джефф Линн,шлягер,Великобритания,
http://www.wikidata.org/entity/Q20196095,Follow Me,Hal Shaper,поп-музыка,ЮАР,
http://www.wikidata.org/entity/Q19146319,Damon und Sylvia,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19214504,Jubelfestlied der Burschenschaft,Фридрих Гофман,,Саксен-Кобург-Гота,
http://www.wikidata.org/entity/Q19237679,Weit über den Forth,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19237901,Wenn ros’ger Mai mit Blumen naht,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q19239703,Zorn’ges Schicksal,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q20423680,Angel eyes,Вилли Девиль,Palingsound,США,
http://www.wikidata.org/entity/Q20740943,Daddy,Werner Theunissen,поп-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q18692874,California Blue,Рой Орбисон,шлягер,США,
http://www.wikidata.org/entity/Q20082567,Поручик Голицын,"Гончаренко, Георгий Иванович",городской романс,,
http://www.wikidata.org/entity/Q19101606,The Valiant Soldiers,Соджорнер Трут,,США,
http://www.wikidata.org/entity/Q18692874,California Blue,Том Петти,шлягер,США,
http://www.wikidata.org/entity/Q20483893,I Call Your Name,Вилли Девиль,Palingsound,США,
http://www.wikidata.org/entity/Q20655755,Free,Ellert Driessen,Palingsound,Королевство Нидерландов,
http://www.wikidata.org/entity/Q19145607,Chloris,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q99964963,Q99964963,Вацлав Ганка,,Австрийская империя,
http://www.wikidata.org/entity/Q97258646,Q97258646,Nico Outhuijse,Frisian pop,Королевство Нидерландов,323
http://www.wikidata.org/entity/Q99972798,Q99972798,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972799,Q99972799,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972796,Q99972796,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972802,Q99972802,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972803,Q99972803,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972800,Q99972800,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972801,Q99972801,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972806,Q99972806,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972807,Q99972807,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972804,Q99972804,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972810,Q99972810,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972811,Q99972811,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972808,Q99972808,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972809,Q99972809,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972814,Q99972814,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972815,Q99972815,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972812,Q99972812,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972818,Q99972818,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972819,Q99972819,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972816,Q99972816,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q99972817,Q99972817,Леош Яначек,,Чехословакия,
http://www.wikidata.org/entity/Q97258646,Q97258646,Syb van der Ploeg,Frisian pop,Королевство Нидерландов,323
http://www.wikidata.org/entity/Q97258646,Q97258646,Nico Outhuijse,рок-музыка,Королевство Нидерландов,323
http://www.wikidata.org/entity/Q97258646,Q97258646,Syb van der Ploeg,рок-музыка,Королевство Нидерландов,323
http://www.wikidata.org/entity/Q99972798,Q99972798,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972799,Q99972799,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972796,Q99972796,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972802,Q99972802,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972803,Q99972803,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972800,Q99972800,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972801,Q99972801,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972806,Q99972806,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972807,Q99972807,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972804,Q99972804,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972810,Q99972810,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972811,Q99972811,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972808,Q99972808,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972809,Q99972809,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972814,Q99972814,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972815,Q99972815,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972812,Q99972812,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972818,Q99972818,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972819,Q99972819,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972816,Q99972816,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99972817,Q99972817,Леош Яначек,,Австрийская империя,
http://www.wikidata.org/entity/Q99964967,Q99964967,Josef Režný,,Чехия,
http://www.wikidata.org/entity/Q99964970,Q99964970,Josef Režný,,Чехия,
http://www.wikidata.org/entity/Q99964971,Q99964971,Josef Režný,,Чехия,
http://www.wikidata.org/entity/Q99964968,Q99964968,Josef Režný,,Чехия,
http://www.wikidata.org/entity/Q99964969,Q99964969,Josef Režný,,Чехия,
http://www.wikidata.org/entity/Q99964972,Q99964972,Josef Režný,,Чехия,
http://www.wikidata.org/entity/Q99964973,Q99964973,Josef Režný,,Чехия,
http://www.wikidata.org/entity/Q99972798,Q99972798,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972799,Q99972799,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972796,Q99972796,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972802,Q99972802,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972803,Q99972803,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972800,Q99972800,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972801,Q99972801,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972806,Q99972806,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972807,Q99972807,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972804,Q99972804,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972810,Q99972810,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972811,Q99972811,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972808,Q99972808,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972809,Q99972809,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972812,Q99972812,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972923,Q99972923,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972926,Q99972926,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972927,Q99972927,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972924,Q99972924,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972925,Q99972925,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972930,Q99972930,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972928,Q99972928,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972929,Q99972929,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972933,Q99972933,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972937,Q99972937,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q98456388,Papa chanteur,Jean-Luc Lahaye,middle of the road,Франция,
http://www.wikidata.org/entity/Q99972843,Q99972843,Йозеф Каэтан Тыл,,Австрийская империя,
http://www.wikidata.org/entity/Q97258646,Q97258646,Nico Outhuijse,поп-музыка,Королевство Нидерландов,323
http://www.wikidata.org/entity/Q97258646,Q97258646,Syb van der Ploeg,поп-музыка,Королевство Нидерландов,323
http://www.wikidata.org/entity/Q96694468,Children,Джо Саут,,США,
http://www.wikidata.org/entity/Q99964838,Q99964838,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964839,Q99964839,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964837,Q99964837,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964842,Q99964842,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964843,Q99964843,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964840,Q99964840,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964841,Q99964841,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964846,Q99964846,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964847,Q99964847,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964844,Q99964844,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964845,Q99964845,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964850,Q99964850,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964851,Q99964851,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964848,Q99964848,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964849,Q99964849,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q99964852,Q99964852,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q20741062,Lovers of a Kind,Ховард Гудолл,поп-рок,Великобритания,
http://www.wikidata.org/entity/Q3051379,Elle me contrôle,Мэтт Покора,поп-музыка,Франция,
http://www.wikidata.org/entity/Q3028868,Knockdown,Xenomania,современный ритм-н-блюз,,
http://www.wikidata.org/entity/Q20754911,We'll Put the World Together Again,Rainer Pietsch,middle of the road,Германия,
http://www.wikidata.org/entity/Q7190433,Pibare Rama Rasam,Sadasiva Brahmendra,,,
http://www.wikidata.org/entity/Q99964962,Q99964962,Antonín Vorel,,Чехословакия,
http://www.wikidata.org/entity/Q99964963,Q99964963,Antonín Vorel,,Чехословакия,
http://www.wikidata.org/entity/Q99964960,Q99964960,Antonín Vorel,,Чехословакия,
http://www.wikidata.org/entity/Q99964964,Q99964964,Antonín Vorel,,Чехословакия,
http://www.wikidata.org/entity/Q7968538,War Song,Нил Янг,песня протеста,США,
http://www.wikidata.org/entity/Q17067672,Loop di Love,Michael Schepior,поп-рок,,
http://www.wikidata.org/entity/Q3053483,En attendant la fin,Malory,поп-музыка,Франция,
http://www.wikidata.org/entity/Q20741071,Take a Look at Me,Günter Lammers,электронный рок,Германия,
http://www.wikidata.org/entity/Q20741071,Take a Look at Me,David Christopher John Colman,электронный рок,Великобритания,
http://www.wikidata.org/entity/Q2299769,Stars,Ноэл Хоган,рок-музыка,Ирландия,
http://www.wikidata.org/entity/Q4317900,Нет,Константин Меладзе,поп-музыка,Россия,236
http://www.wikidata.org/entity/Q97732499,Q97732499,http://www.wikidata.org/.well-known/genid/7f806e614bcd784a409c2bd87c014b54,,,
http://www.wikidata.org/entity/Q4317900,Нет,Константин Меладзе,поп-музыка,Украина,236
http://www.wikidata.org/entity/Q16615833,Ticket to Heaven,Марк Нопфлер,баллада,Великобритания,
http://www.wikidata.org/entity/Q99964966,Pásl Janko dva voly u hája,Antonín Vorel,,Чехословакия,
http://www.wikidata.org/entity/Q3430734,You Needed Me,Randy Goodrum,европоп,США,
http://www.wikidata.org/entity/Q7798517,Throw Your Hands (In the Air),Prodigy,хип-хоп,США,
http://www.wikidata.org/entity/Q7968538,War Song,Нил Янг,песня протеста,Канада,
http://www.wikidata.org/entity/Q4959377,Breakaway,Jackie DeShannon,ритм-н-блюз,США,
http://www.wikidata.org/entity/Q4317900,Нет,Константин Меладзе,поп-музыка,СССР,236
http://www.wikidata.org/entity/Q2699287,Toilet no Kamisama,Кана Уэмура,драматический сериал,Япония,
http://www.wikidata.org/entity/Q3266334,Old Man (песня),Нил Янг,фолк-рок,США,
http://www.wikidata.org/entity/Q20754911,We'll Put the World Together Again,Michael Holm,поп-музыка,Германия,
http://www.wikidata.org/entity/Q6129496,Sirius,Алан Парсонс,арт-рок,Великобритания,114
http://www.wikidata.org/entity/Q3028868,Knockdown,Алиша Диксон,современный ритм-н-блюз,Великобритания,
http://www.wikidata.org/entity/Q11794549,"О, мой розмарин",Wacław Denhoff-Czarnocki,,Польша,
http://www.wikidata.org/entity/Q3430734,You Needed Me,Randy Goodrum,кантри,США,
