work,workLabel,authorLabel,genreLabel,countryLabel,durationLabel
http://www.wikidata.org/entity/Q20754913,Out of Reach,Ton Scherpenzeel,поп-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q2061180,Lollipop,Тедди Пак,K-pop,Республика Корея,
http://www.wikidata.org/entity/Q20741083,Chicano,Werner Theunissen,латин-рок,Королевство Нидерландов,
http://www.wikidata.org/entity/Q3266334,Old Man (песня),Нил Янг,фолк-рок,Канада,
http://www.wikidata.org/entity/Q20741062,Lovers of a Kind,Andy Arthurs,middle of the road,,
http://www.wikidata.org/entity/Q20754911,We'll Put the World Together Again,Rainer Pietsch,поп-музыка,Германия,
http://www.wikidata.org/entity/Q13445412,A Little Party Never Killed Nobody (All We Got),Андреа Мартин,поп-музыка,ФРГ,
http://www.wikidata.org/entity/Q20741062,Lovers of a Kind,Andy Arthurs,поп-рок,,
http://www.wikidata.org/entity/Q2600426,Arms of Mary,Iain Sutherland,Palingsound,,
http://www.wikidata.org/entity/Q9283604,Q9283604,Михаил Балуцкий,,Польша,
http://www.wikidata.org/entity/Q12990194,Q12990194,Аннамачарья,,,
http://www.wikidata.org/entity/Q12998130,Q12998130,Аннамачарья,,,
http://www.wikidata.org/entity/Q16615833,Ticket to Heaven,Марк Нопфлер,рок-музыка,Великобритания,
http://www.wikidata.org/entity/Q2600426,Arms of Mary,Iain Sutherland,поп-музыка,,
http://www.wikidata.org/entity/Q16618307,Q16618307,аноним,рождественская песнь,,
http://www.wikidata.org/entity/Q3028868,Knockdown,Алиша Диксон,регги,Великобритания,
http://www.wikidata.org/entity/Q2838711,Allumer le Feu,Зази,рок-музыка,Франция,
http://www.wikidata.org/entity/Q3266334,Old Man (песня),Нил Янг,кантри-рок,США,
http://www.wikidata.org/entity/Q13445412,A Little Party Never Killed Nobody (All We Got),Q-Tip,поп-музыка,США,
http://www.wikidata.org/entity/Q2299769,Stars,Долорес О’Риордан,рок-музыка,Ирландия,
http://www.wikidata.org/entity/Q9283604,Q9283604,Михаил Балуцкий,,Австрийская империя,
http://www.wikidata.org/entity/Q100747053,Q100747053,Юлия Хаусман,духовная песня,Российская империя,
http://www.wikidata.org/entity/Q20741062,Lovers of a Kind,Andy Arthurs,электронная музыка,,
http://www.wikidata.org/entity/Q7062129,Not Meant to Be,Кара Диогуарди,Табулатура,США,
http://www.wikidata.org/entity/Q920366,Vincent,Дон Маклин,рок-музыка,США,243
http://www.wikidata.org/entity/Q7062129,Not Meant to Be,Theory of a Deadman,Табулатура,,
http://www.wikidata.org/entity/Q3266334,Old Man (песня),Нил Янг,кантри-рок,Канада,
http://www.wikidata.org/entity/Q20743490,Light of a Gypsy,Werner Theunissen,электронная музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q9283604,Q9283604,Михаил Балуцкий,,Российская империя,
http://www.wikidata.org/entity/Q16387274,Krunk,Комитас,,Франция,
http://www.wikidata.org/entity/Q2633281,J’en ai marre!,Милен Фармер,дэнс-поп,Франция,4.583333
http://www.wikidata.org/entity/Q2633281,J’en ai marre!,Милен Фармер,дэнс-поп,Франция,5.0833333
http://www.wikidata.org/entity/Q99972836,Q99972836,http://www.wikidata.org/.well-known/genid/10860ef138495451747f114972c493c2,,,
http://www.wikidata.org/entity/Q99972840,Q99972840,http://www.wikidata.org/.well-known/genid/be30d6a134b849438a250e9c0ca087b4,,,
http://www.wikidata.org/entity/Q99972847,Q99972847,http://www.wikidata.org/.well-known/genid/821089dbb519d29b46a93336453be3c6,,,
http://www.wikidata.org/entity/Q99972845,Q99972845,http://www.wikidata.org/.well-known/genid/e431db92010d42170ec33d23d8f3ac43,,,
http://www.wikidata.org/entity/Q99972850,Q99972850,http://www.wikidata.org/.well-known/genid/e24b80bbca494853035fe3680ce1cff0,,,
http://www.wikidata.org/entity/Q99972854,Q99972854,http://www.wikidata.org/.well-known/genid/3efb0ac91c006a758fbeeac651ebe68c,,,
http://www.wikidata.org/entity/Q99972852,Q99972852,http://www.wikidata.org/.well-known/genid/dd6948058fb7a907586650baa4046809,,,
http://www.wikidata.org/entity/Q7798517,Throw Your Hands (In the Air),Хэвок,хип-хоп,США,
http://www.wikidata.org/entity/Q6129496,Sirius,Алан Парсонс,инструментальный рок,Великобритания,114
http://www.wikidata.org/entity/Q10974640,Nafarroa arragoa,Xabier Lete,,Испания,
http://www.wikidata.org/entity/Q99972857,Q99972857,Алеш Бальцарек,,,
http://www.wikidata.org/entity/Q4317900,Нет,Константин Меладзе,поп-музыка,Грузия,236
http://www.wikidata.org/entity/Q16387274,Krunk,Комитас,,Османская империя,
http://www.wikidata.org/entity/Q5691988,Heart Half Empty,Дезмонд Чайлд,кантри,США,
http://www.wikidata.org/entity/Q5691988,Heart Half Empty,Дезмонд Чайлд,кантри,Венгрия,
http://www.wikidata.org/entity/Q3028868,Knockdown,Xenomania,регги,,
http://www.wikidata.org/entity/Q20754916,It Turned Out to Be You,Dick Altena,кантри,Королевство Нидерландов,
http://www.wikidata.org/entity/Q2061180,Lollipop,Тедди Пак,бабблгам-поп,Республика Корея,
http://www.wikidata.org/entity/Q20679648,I've Got Dreams to Remember,Joe Rock,фанк,США,
http://www.wikidata.org/entity/Q6129496,Sirius,Алан Парсонс,прогрессивный рок,Великобритания,114
http://www.wikidata.org/entity/Q2633281,J’en ai marre!,Милен Фармер,дэнс-поп,Канада,4.583333
http://www.wikidata.org/entity/Q2633281,J’en ai marre!,Милен Фармер,дэнс-поп,Канада,5.0833333
http://www.wikidata.org/entity/Q6897569,Mon plus beau Noël,Fred Blondin,рок-музыка,Франция,
http://www.wikidata.org/entity/Q16387274,Krunk,Комитас,,Российская империя,
http://www.wikidata.org/entity/Q20743158,Chez Louis,Werner Theunissen,рок-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q99972814,Q99972814,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972815,Q99972815,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972818,Q99972818,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972819,Q99972819,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972816,Q99972816,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q99972817,Q99972817,Франтишек Бартош,,Цислейтания,
http://www.wikidata.org/entity/Q7715876,The Battle of New Orleans,Jimmy Driftwood,кантри,США,
http://www.wikidata.org/entity/Q7968538,War Song,Нил Янг,фолк-рок,США,
http://www.wikidata.org/entity/Q20870095,Comes a Time,Нил Янг,кантри,США,
http://www.wikidata.org/entity/Q20754913,Out of Reach,Irene Linders,поп-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q5691988,Heart Half Empty,Gary Burr,кантри,США,
http://www.wikidata.org/entity/Q3051379,Elle me contrôle,Kore & Skalp,поп-музыка,,
http://www.wikidata.org/entity/Q20741062,Lovers of a Kind,Ховард Гудолл,middle of the road,Великобритания,
http://www.wikidata.org/entity/Q20743490,Light of a Gypsy,Werner Theunissen,поп-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q2699287,Toilet no Kamisama,Кана Уэмура,J-pop,Япония,
http://www.wikidata.org/entity/Q6866870,Yatzanu At,Хаим Хефер,музыка Израиля,Израиль,
http://www.wikidata.org/entity/Q20870095,Comes a Time,Нил Янг,фолк,США,
http://www.wikidata.org/entity/Q99972939,Q99972939,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972941,Q99972941,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q99972944,Q99972944,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q7968538,War Song,Нил Янг,фолк-рок,Канада,
http://www.wikidata.org/entity/Q20870095,Comes a Time,Нил Янг,кантри,Канада,
http://www.wikidata.org/entity/Q3068258,Femme libérée,Joëlle Kopf,поп-музыка,Франция,
http://www.wikidata.org/entity/Q2061180,Lollipop,Тедди Пак,дэнс-поп,Республика Корея,
http://www.wikidata.org/entity/Q4959377,Breakaway,Sharon Sheeley,ритм-н-блюз,США,
http://www.wikidata.org/entity/Q13445412,A Little Party Never Killed Nobody (All We Got),Ферги,поп-музыка,США,
http://www.wikidata.org/entity/Q20743488,Roll On Sweet Mississippi,Билл Энтони,соул,США,
http://www.wikidata.org/entity/Q20743488,Roll On Sweet Mississippi,Билл Энтони,фанк,США,
http://www.wikidata.org/entity/Q20870095,Comes a Time,Нил Янг,фолк,Канада,
http://www.wikidata.org/entity/Q20754911,We'll Put the World Together Again,Michael Holm,middle of the road,Германия,
http://www.wikidata.org/entity/Q67202622,Q67202622,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202620,Q67202620,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202621,Q67202621,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q2906487,Шират ха-стикер,Давид Гроссман,хип-хоп,Израиль,
http://www.wikidata.org/entity/Q16035062,Q16035062,Louis Loiseau,,,
http://www.wikidata.org/entity/Q13445412,A Little Party Never Killed Nobody (All We Got),GoonRock,поп-музыка,США,
http://www.wikidata.org/entity/Q97203164,Amo a Laura,Guille Milkyway,электропоп,Испания,
http://www.wikidata.org/entity/Q15696579,Q15696579,Аннамачарья,,,
http://www.wikidata.org/entity/Q15703039,Q15703039,Аннамачарья,,,
http://www.wikidata.org/entity/Q12264871,Nire aitaren etxea defendituko dut,Габриель Арести,,Испания,
http://www.wikidata.org/entity/Q495433,Fire (песня 2NE1),Тедди Пак,K-pop,Республика Корея,224
http://www.wikidata.org/entity/Q67202605,Q67202605,Магдалена Добромила Реттигова,,Австрийская империя,
http://www.wikidata.org/entity/Q67202605,Q67202605,Магдалена Добромила Реттигова,,Габсбургская монархия,
http://www.wikidata.org/entity/Q52652416,Young Peggy,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q52253896,Ještě jedno políbení,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q67202514,Písně bosensko-hercegovské,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q67202514,Písně bosensko-hercegovské,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q54864105,Ó krutě vichr osudu,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q51788150,Le Pouvoir des fleurs,Ален Сушон,шансон,Франция,216
http://www.wikidata.org/entity/Q63727059,Q63727059,Сара Фуллер Флауэр Адамс,,Соединённое королевство Великобритании и Ирландии,
http://www.wikidata.org/entity/Q52219530,Q52219530,Карел Яромир Эрбен,,Австро-Венгрия,
http://www.wikidata.org/entity/Q54879029,"Muži, muži, přestaň dnes",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q52219530,Q52219530,Карел Яромир Эрбен,,Австрийская империя,
http://www.wikidata.org/entity/Q67202510,Q67202510,Адам Вацлав Михна,,,
http://www.wikidata.org/entity/Q54460052,Q54460052,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q54460760,Q54460760,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q50005140,Caméléon,Vitaa,поп-музыка,Франция,
http://www.wikidata.org/entity/Q51789010,Y'a d'la rumba dans l'air,Ален Сушон,шансон,Франция,196
http://www.wikidata.org/entity/Q52287867,Злая судьба (Бёрнс; Михайлов),Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q50363867,Ylämaan Meeri,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q67202515,Q67202515,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q67202518,Q67202518,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q67202519,Q67202519,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q67202516,Q67202516,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q67202517,Q67202517,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q67202522,Q67202522,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q67202520,Q67202520,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q67202521,Q67202521,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q62616488,Moudrosti poklad s nebe,Ян Амос Коменский,,Габсбургская монархия,
http://www.wikidata.org/entity/Q62616556,Studně nepřevážená,Ян Амос Коменский,,Габсбургская монархия,
http://www.wikidata.org/entity/Q52073911,Willie brew'd a peck o' maut,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q51271482,"My spouse, Nancy",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q67202515,Q67202515,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q67202518,Q67202518,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q67202519,Q67202519,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q67202516,Q67202516,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q67202517,Q67202517,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q67202522,Q67202522,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q67202520,Q67202520,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q67202521,Q67202521,Людвик Куба,,Австро-Венгрия,
http://www.wikidata.org/entity/Q50363806,Highland Mary,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q67202515,Q67202515,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q67202518,Q67202518,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q67202519,Q67202519,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q67202516,Q67202516,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q67202517,Q67202517,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q67202522,Q67202522,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q67202520,Q67202520,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q67202521,Q67202521,Людвик Куба,,Австрийская империя,
http://www.wikidata.org/entity/Q51730930,Má beruška,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q50329859,John Barleycorn,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q50329892,John Barleycorn,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q51732462,Нэнни,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q54728605,John Otrapää,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q54727657,Джон Ячменное Зерно (Бёрнс; Михайлов),Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q67202586,Q67202586,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202584,Q67202584,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202585,Q67202585,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202590,Q67202590,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202591,Q67202591,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202588,Q67202588,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202589,Q67202589,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202594,Q67202594,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202595,Q67202595,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202592,Q67202592,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202593,Q67202593,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202598,Q67202598,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202599,Q67202599,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202596,Q67202596,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202597,Q67202597,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202602,Q67202602,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202603,Q67202603,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202600,Q67202600,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202601,Q67202601,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202606,Q67202606,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202607,Q67202607,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202604,Q67202604,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202610,Q67202610,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202611,Q67202611,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202608,Q67202608,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202609,Q67202609,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q67202612,Q67202612,Франтишек Ладислав Челаковский,,Австрийская империя,
http://www.wikidata.org/entity/Q50005140,Caméléon,Vitaa,рэп,Франция,
http://www.wikidata.org/entity/Q50821127,"Dám hubiček ti, dám",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q52343089,Out over the Forth,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q50824948,"Zůstaň, hochu",Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q64712098,Q64712098,Карел Яромир Эрбен,,Австро-Венгрия,
http://www.wikidata.org/entity/Q50329835,Jan Ječmínek,Роберт Бёрнс,,Королевство Великобритания,
http://www.wikidata.org/entity/Q64712098,Q64712098,Карел Яромир Эрбен,,Австрийская империя,
http://www.wikidata.org/entity/Q55121413,Q55121413,Johann Gabriel Seidl,,Австрийская империя,
http://www.wikidata.org/entity/Q56290691,Looking for Trouble,Джей Коул,,США,
http://www.wikidata.org/entity/Q60875748,Down the Street to 301,Джек Клемент,кантри,США,
http://www.wikidata.org/entity/Q54460755,Q54460755,Бедржих Сметана,,Австро-Венгрия,
http://www.wikidata.org/entity/Q54462130,Q54462130,Бедржих Сметана,,Австро-Венгрия,
http://www.wikidata.org/entity/Q54463000,Q54463000,Бедржих Сметана,,Австро-Венгрия,
http://www.wikidata.org/entity/Q54463446,Q54463446,Бедржих Сметана,,Австро-Венгрия,
http://www.wikidata.org/entity/Q67202514,Písně bosensko-hercegovské,Людвик Куба,,Чехословакия,
http://www.wikidata.org/entity/Q54460755,Q54460755,Бедржих Сметана,,Австрийская империя,
http://www.wikidata.org/entity/Q54462130,Q54462130,Бедржих Сметана,,Австрийская империя,
http://www.wikidata.org/entity/Q54463000,Q54463000,Бедржих Сметана,,Австрийская империя,
http://www.wikidata.org/entity/Q54463446,Q54463446,Бедржих Сметана,,Австрийская империя,
http://www.wikidata.org/entity/Q106897494,Q106897494,Miguel Wiels,EDM,Бельгия,221
http://www.wikidata.org/entity/Q105412153,We Were All Wounded at Wounded Knee,Сэнди Бэрон,поп-рок,США,205
http://www.wikidata.org/entity/Q106965266,Leun op mij,Paskal Jakobsen,Недерпоп,Королевство Нидерландов,156
http://www.wikidata.org/entity/Q106192741,Your Love (9PM),A7S,EDM,Швеция,150
http://www.wikidata.org/entity/Q106380391,Rain,"Д’Арби, Теренс Трент",соул,США,179
http://www.wikidata.org/entity/Q105412153,We Were All Wounded at Wounded Knee,Lolly Vegas,фанк,США,205
http://www.wikidata.org/entity/Q107011434,Q107011434,Jud Strunk,Недерпоп,США,169
http://www.wikidata.org/entity/Q105527261,Nothing but a Heartache,Tony Waddington,соул,Великобритания,161
http://www.wikidata.org/entity/Q106940869,Grand Hotel,Гэри Брукер,симфорок,Великобритания,258
http://www.wikidata.org/entity/Q107011434,Q107011434,Gerrit den Braber,Недерпоп,Королевство Нидерландов,169
http://www.wikidata.org/entity/Q103070027,It Must Have Been Love,Пер Гессле,поп-музыка,Швеция,
http://www.wikidata.org/entity/Q105161175,You Don't Have to Stay,Matthijs van Duijvenbode,поп-рок,Королевство Нидерландов,146
http://www.wikidata.org/entity/Q105232023,Q105232023,Анук,поп-рок,Королевство Нидерландов,225
http://www.wikidata.org/entity/Q105665810,Good as Gold,Грейсон Ченс,поп-музыка,США,
http://www.wikidata.org/entity/Q105412153,We Were All Wounded at Wounded Knee,Пэт Вегас,поп-рок,,205
http://www.wikidata.org/entity/Q106897494,Q106897494,Нильс Дестадсбадер,поп-музыка,Бельгия,221
http://www.wikidata.org/entity/Q106192741,Your Love (9PM),Topic,EDM,Германия,150
http://www.wikidata.org/entity/Q105925725,What's in a Word,Garry Christian,ритм-н-блюз,,298
http://www.wikidata.org/entity/Q105665810,Good as Gold,Грейсон Ченс,инди-поп,США,
http://www.wikidata.org/entity/Q105412153,We Were All Wounded at Wounded Knee,Сэнди Бэрон,фанк,США,205
http://www.wikidata.org/entity/Q105161175,You Don't Have to Stay,Matthijs van Duijvenbode,американа,Королевство Нидерландов,146
http://www.wikidata.org/entity/Q105925725,What's in a Word,Henry Priestman,ритм-н-блюз,Великобритания,298
http://www.wikidata.org/entity/Q105272920,Ik ga naar Frankrijk,Wim Kerkhof,фолк,Королевство Нидерландов,141
http://www.wikidata.org/entity/Q105105106,Q105105106,Луис Агиле,,Испания,
http://www.wikidata.org/entity/Q105105106,Q105105106,Луис Агиле,,Аргентина,
http://www.wikidata.org/entity/Q106989898,Took a Hit,Racoon,поп-рок,,204
http://www.wikidata.org/entity/Q106897494,Q106897494,Нильс Дестадсбадер,EDM,Бельгия,221
http://www.wikidata.org/entity/Q104977227,Žalm 13,http://www.wikidata.org/.well-known/genid/424b470f6c7e235f32b2b442cd7f5958,,,
http://www.wikidata.org/entity/Q107004142,We Are One,Ильзе ДеЛанж,поп-музыка,Королевство Нидерландов,
http://www.wikidata.org/entity/Q104977220,Q104977220,http://www.wikidata.org/.well-known/genid/6321fd71fc0d3af898e3b417ec42100e,,,
http://www.wikidata.org/entity/Q104977221,Q104977221,http://www.wikidata.org/.well-known/genid/c32f613e2e20578cb733edc1ec5d393f,,,
http://www.wikidata.org/entity/Q104977226,Q104977226,http://www.wikidata.org/.well-known/genid/4234967cff042172111b6e17bfc8e7e5,,,
